Bench1:  184 All:  184
No tmp folder to clear
---------- Run #0 ----------
--- Run #0 of Baseline
# Collect Benchmarks in Dir: /lib/protoparser/newrelic
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdbhttp
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/influx
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/rule
## Collect Benchmarks in File: group_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/opentelemetry
## Collect Benchmarks in File: opentemetry_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape
## Collect Benchmarks in File: config_timing_test.go
## Collect Benchmarks in File: scrapework_timing_test.go
# Collect Benchmarks in Dir: /lib/blockcache
## Collect Benchmarks in File: blockcache_timing_test.go
# Collect Benchmarks in Dir: /lib/logstorage
## Collect Benchmarks in File: filter_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: block_timing_test.go
## Collect Benchmarks in File: hash128_timing_test.go
## Collect Benchmarks in File: hash_tokenizer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: log_rows_timing_test.go
## Collect Benchmarks in File: pattern_timing_test.go
## Collect Benchmarks in File: stream_id_timing_test.go
## Collect Benchmarks in File: bitmap_timing_test.go
## Collect Benchmarks in File: values_encoder_timing_test.go
## Collect Benchmarks in File: tokenizer_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/elasticsearch
## Collect Benchmarks in File: elasticsearch_timing_test.go
# Collect Benchmarks in Dir: /lib/prompbmarshal
## Collect Benchmarks in File: prompbmarshal_timing_test.go
# Collect Benchmarks in Dir: /lib/persistentqueue
## Collect Benchmarks in File: fastqueue_timing_test.go
## Collect Benchmarks in File: persistentqueue_timing_test.go
# Collect Benchmarks in Dir: /lib/bytesutil
## Collect Benchmarks in File: internstring_timing_test.go
## Collect Benchmarks in File: bytesutil_timing_test.go
## Collect Benchmarks in File: fast_string_matcher_timing_test.go
## Collect Benchmarks in File: fast_string_transformer_timing_test.go
# Collect Benchmarks in Dir: /lib/regexutil
## Collect Benchmarks in File: promregex_timing_test.go
## Collect Benchmarks in File: regex_timing_test.go
# Collect Benchmarks in Dir: /lib/fs
## Collect Benchmarks in File: reader_at_timing_test.go
# Collect Benchmarks in Dir: /lib/streamaggr
## Collect Benchmarks in File: deduplicator_timing_test.go
## Collect Benchmarks in File: streamaggr_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv1
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/prompb
## Collect Benchmarks in File: prompb_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discovery/kubernetes
## Collect Benchmarks in File: pod_timing_test.go
# Collect Benchmarks in Dir: /lib/promscrape/discoveryutils
## Collect Benchmarks in File: utils_timing_test.go
# Collect Benchmarks in Dir: /lib/fasttime
## Collect Benchmarks in File: fasttime_timing_test.go
# Collect Benchmarks in Dir: /lib/stringsutil
## Collect Benchmarks in File: less_natural_timing_test.go
## Collect Benchmarks in File: stringsutil_timing_test.go
# Collect Benchmarks in Dir: /app/vmalert/datasource
## Collect Benchmarks in File: vm_prom_api_timing_test.go
# Collect Benchmarks in Dir: /lib/promutils
## Collect Benchmarks in File: labels_timing_test.go
## Collect Benchmarks in File: labelscompressor_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/csvimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/bloomfilter
## Collect Benchmarks in File: filter_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/vmimport
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vmagent/remotewrite
## Collect Benchmarks in File: pendingseries_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/promql
## Collect Benchmarks in File: rollup_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/prometheus
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/promrelabel
## Collect Benchmarks in File: relabel_timing_test.go
## Collect Benchmarks in File: graphite_timing_test.go
## Collect Benchmarks in File: if_expression_timing_test.go
# Collect Benchmarks in Dir: /lib/uint64set
## Collect Benchmarks in File: uint64set_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/prometheus
## Collect Benchmarks in File: federate_timing_test.go
# Collect Benchmarks in Dir: /lib/encoding
## Collect Benchmarks in File: nearest_delta2_timing_test.go
## Collect Benchmarks in File: nearest_delta_timing_test.go
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: int_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/graphite
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /app/vlinsert/loki
## Collect Benchmarks in File: loki_json_timing_test.go
## Collect Benchmarks in File: loki_protobuf_timing_test.go
# Collect Benchmarks in Dir: /lib/decimal
## Collect Benchmarks in File: decimal_timing_test.go
# Collect Benchmarks in Dir: /app/vmselect/netstorage
## Collect Benchmarks in File: netstorage_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentsdb
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/opentelemetry/stream
## Collect Benchmarks in File: streamparser_timing_test.go
# Collect Benchmarks in Dir: /lib/mergeset
## Collect Benchmarks in File: encoding_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
# Collect Benchmarks in Dir: /lib/protoparser/datadogv2
## Collect Benchmarks in File: parser_timing_test.go
# Collect Benchmarks in Dir: /lib/storage
## Collect Benchmarks in File: tag_filters_timing_test.go
## Collect Benchmarks in File: block_stream_reader_timing_test.go
## Collect Benchmarks in File: index_db_timing_test.go
## Collect Benchmarks in File: part_search_timing_test.go
## Collect Benchmarks in File: table_search_timing_test.go
## Collect Benchmarks in File: block_stream_writer_timing_test.go
## Collect Benchmarks in File: inmemory_part_timing_test.go
## Collect Benchmarks in File: storage_timing_test.go
## Collect Benchmarks in File: merge_timing_test.go
## Collect Benchmarks in File: table_timing_test.go
## Collect Benchmarks in File: dedup_timing_test.go
#####################
## Shuffle Benchmarks
#####################
### Execute Benchmark: /lib/logstorage/bitmap_timing_test.go::BenchmarkBitmapForEachSetBitReadonly
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBitmapForEachSetBitReadonly$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBitmapForEachSetBitReadonly/no-zero-bits-2         	    9694	    107377 ns/op	 610.34 MB/s	       0 B/op	       0 allocs/op
BenchmarkUnionPartialOverlap/items_1000-2         	  148056	      8016 ns/op	 249.49 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  152692	      7760 ns/op	2577.34 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  153204	      8018 ns/op	2494.44 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  155604	      8003 ns/op	2499.12 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  142329	      8314 ns/op	2405.54 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_10000-2        	  148951	      8116 ns/op	2464.28 MB/s	   17056 B/op	      12 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   39879	     32202 ns/op	6210.75 MB/s	   67104 B/op	      26 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   37250	     31965 ns/op	6256.79 MB/s	   67104 B/op	      26 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   37920	     31424 ns/op	6364.64 MB/s	   67104 B/op	      26 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   37759	     31927 ns/op	6264.22 MB/s	   67104 B/op	      26 allocs/op
BenchmarkUnionPartialOverlap/items_100000-2       	   37932	     32186 ns/op	6213.91 MB/s	   67104 B/op	      26 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    5166	    217699 ns/op	9186.98 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    5496	    219573 ns/op	9108.60 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    5061	    219894 ns/op	9095.31 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    5314	    224577 ns/op	8905.63 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_1000000-2      	    5131	    223584 ns/op	8945.18 MB/s	  400704 B/op	     107 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     519	   2208824 ns/op	9054.59 MB/s	 3837440 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     553	   2214211 ns/op	9032.56 MB/s	 3837440 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     538	   2233191 ns/op	8955.79 MB/s	 3837440 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     546	   2196269 ns/op	9106.35 MB/s	 3837440 B/op	     932 allocs/op
BenchmarkUnionPartialOverlap/items_10000000-2     	     540	   2233832 ns/op	8953.22 MB/s	 3837442 B/op	     932 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	33.873s

Result 1 parsed
Benchmark run succesful
116 / 184 done
### Execute Benchmark: /lib/protoparser/csvimport/parser_timing_test.go::BenchmarkRowsUnmarshal
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/protoparser/csvimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 1273467	       943.0 ns/op	 185.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1275998	       942.5 ns/op	 185.67 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1274858	       942.8 ns/op	 185.61 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1269439	       943.5 ns/op	 185.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1273910	       942.8 ns/op	 185.62 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport	10.784s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/protoparser/csvimport
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkRowsUnmarshal$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkRowsUnmarshal-2   	 1272908	       942.9 ns/op	 185.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1271775	       943.6 ns/op	 185.47 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1270207	       946.9 ns/op	 184.80 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1271641	       942.0 ns/op	 185.77 MB/s	       0 B/op	       0 allocs/op
BenchmarkRowsUnmarshal-2   	 1272848	       942.2 ns/op	 185.75 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/protoparser/csvimport	10.792s

Result 1 parsed
Benchmark run succesful
117 / 184 done
### Execute Benchmark: /lib/promrelabel/relabel_timing_test.go::BenchmarkMatchRegexOrValuesMatchOptimized
x is 0
Changing directory to dir1: /home/benchUser/other/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMatchOptimized$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMatchOptimized-2   	150046783	         7.876 ns/op	 126.97 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	152376439	         7.880 ns/op	 126.90 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	151684338	         7.883 ns/op	 126.86 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	152392694	         7.873 ns/op	 127.02 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	151448328	         7.959 ns/op	 125.64 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	10.007s

Result 1 parsed
Changing directory to dir2: /home/benchUser/latest/lib/promrelabel
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMatchRegexOrValuesMatchOptimized$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMatchRegexOrValuesMatchOptimized-2   	152093600	         8.453 ns/op	 118.30 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	151218242	         7.904 ns/op	 126.52 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	151149072	         7.886 ns/op	 126.81 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	152627430	         7.881 ns/op	 126.89 MB/s	       0 B/op	       0 allocs/op
BenchmarkMatchRegexOrValuesMatchOptimized-2   	150435196	         7.870 ns/op	 127.06 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/promrelabel	10.085s

Result 2 parsed
Benchmark run succesful
118 / 184 done
### Execute Benchmark: /lib/storage/block_stream_reader_timing_test.go::BenchmarkBlockStreamReaderBlocksBestCase
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderBlocksBestCase$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderBlocksBestCase-2   	  414795	      3075 ns/op	32515.59 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  426022	      3087 ns/op	32397.50 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  425700	      3048 ns/op	32805.13 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  423102	      3099 ns/op	32267.33 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  415984	      3077 ns/op	32503.12 MB/s	     704 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	7.099s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkBlockStreamReaderBlocksBestCase$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkBlockStreamReaderBlocksBestCase-2   	  410925	      3023 ns/op	33077.66 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  430111	      3042 ns/op	32870.17 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  428096	      3020 ns/op	33108.82 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  413833	      3031 ns/op	32994.56 MB/s	     704 B/op	       7 allocs/op
BenchmarkBlockStreamReaderBlocksBestCase-2   	  423818	      3023 ns/op	33082.18 MB/s	     704 B/op	       7 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/storage	6.993s

Result 1 parsed
Benchmark run succesful
119 / 184 done
### Execute Benchmark: /lib/logstorage/hash_tokenizer_timing_test.go::BenchmarkTokenizeHashes
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTokenizeHashes$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTokenizeHashes-2   	   72793	     16365 ns/op	 204.58 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   72963	     16383 ns/op	 204.36 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   73288	     16373 ns/op	 204.48 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   72933	     16382 ns/op	 204.37 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   73462	     16372 ns/op	 204.49 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.832s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/logstorage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkTokenizeHashes$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkTokenizeHashes-2   	   73191	     16368 ns/op	 204.55 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   73022	     16386 ns/op	 204.32 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   73155	     16364 ns/op	 204.60 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   73521	     16394 ns/op	 204.22 MB/s	       0 B/op	       0 allocs/op
BenchmarkTokenizeHashes-2   	   73269	     16323 ns/op	 205.11 MB/s	       0 B/op	       0 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/logstorage	6.840s

Result 1 parsed
Benchmark run succesful
120 / 184 done
### Execute Benchmark: /lib/uint64set/uint64set_timing_test.go::BenchmarkMapAddRandomLastBits
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     477	   2442499 ns/op	  40.94 MB/s	  126544 B/op	     109 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     470	   2463841 ns/op	  40.59 MB/s	  138982 B/op	     114 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     478	   2480781 ns/op	  40.31 MB/s	  154165 B/op	     130 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     498	   2440656 ns/op	  40.97 MB/s	  121722 B/op	     109 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     494	   2468381 ns/op	  40.51 MB/s	  138056 B/op	     112 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     382	   2994914 ns/op	  33.39 MB/s	  469639 B/op	     367 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     416	   3087382 ns/op	  32.39 MB/s	  501655 B/op	     381 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     421	   3065253 ns/op	  32.62 MB/s	  499825 B/op	     413 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     370	   3000724 ns/op	  33.33 MB/s	  455260 B/op	     359 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     357	   3104936 ns/op	  32.21 MB/s	  493473 B/op	     396 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     283	   4058367 ns/op	  24.64 MB/s	 1087230 B/op	     900 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     295	   4117355 ns/op	  24.29 MB/s	 1077141 B/op	     905 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     304	   4093008 ns/op	  24.43 MB/s	 1079407 B/op	     913 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     265	   4070772 ns/op	  24.57 MB/s	 1098730 B/op	     941 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     276	   4002541 ns/op	  24.98 MB/s	 1049465 B/op	     878 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     202	   5535125 ns/op	  18.07 MB/s	 1897906 B/op	    1657 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     237	   4841595 ns/op	  20.65 MB/s	 1560950 B/op	    1396 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     193	   5244524 ns/op	  19.07 MB/s	 1842411 B/op	    1643 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     222	   5275443 ns/op	  18.96 MB/s	 1781158 B/op	    1603 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     256	   5666459 ns/op	  17.65 MB/s	 1962645 B/op	    1786 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	31.317s

Result 2 parsed
Changing directory to dir1: /home/benchUser/other/lib/uint64set
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkMapAddRandomLastBits$]
Benchmark 1 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     474	   2445681 ns/op	  40.89 MB/s	  131095 B/op	     110 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     480	   2487295 ns/op	  40.20 MB/s	  153172 B/op	     129 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     477	   2472550 ns/op	  40.44 MB/s	  145648 B/op	     118 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     468	   2473722 ns/op	  40.42 MB/s	  146178 B/op	     123 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_20-2         	     492	   2497915 ns/op	  40.03 MB/s	  154983 B/op	     126 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     398	   3204553 ns/op	  31.21 MB/s	  570885 B/op	     452 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     412	   3004526 ns/op	  33.28 MB/s	  480439 B/op	     392 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     402	   3014551 ns/op	  33.17 MB/s	  494340 B/op	     408 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     385	   3109754 ns/op	  32.16 MB/s	  529135 B/op	     423 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_24-2         	     396	   2967390 ns/op	  33.70 MB/s	  454155 B/op	     360 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     289	   4193894 ns/op	  23.84 MB/s	 1177118 B/op	     994 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     283	   4041841 ns/op	  24.74 MB/s	 1110223 B/op	     934 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     292	   4123706 ns/op	  24.25 MB/s	 1137488 B/op	     962 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     300	   4000852 ns/op	  24.99 MB/s	 1068353 B/op	     894 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_28-2         	     282	   4100005 ns/op	  24.39 MB/s	 1094798 B/op	     955 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     236	   4909263 ns/op	  20.37 MB/s	 1586036 B/op	    1466 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     196	   5585099 ns/op	  17.90 MB/s	 1970056 B/op	    1766 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     208	   5117600 ns/op	  19.54 MB/s	 1706799 B/op	    1519 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     250	   5901276 ns/op	  16.95 MB/s	 2120040 B/op	    1963 allocs/op
BenchmarkMapAddRandomLastBits/lastBits_32-2         	     214	   5352365 ns/op	  18.68 MB/s	 1854923 B/op	    1640 allocs/op
PASS
ok  	github.com/VictoriaMetrics/VictoriaMetrics/lib/uint64set	31.578s

Result 1 parsed
Benchmark run succesful
121 / 184 done
### Execute Benchmark: /lib/storage/dedup_timing_test.go::BenchmarkDeduplicateSamples
x is 1
Changing directory to dir2: /home/benchUser/latest/lib/storage
Running '[go test -benchtime=1s -timeout=10s -count=5 -run=^$ -bench=^BenchmarkDeduplicateSamples$]
Benchmark 2 done: goos: linux
goarch: amd64
pkg: github.com/VictoriaMetrics/VictoriaMetrics/lib/storage
cpu: Intel(R) Xeon(R) CPU @ 2.20GHz
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	  108036	     11209 ns/op	 730.87 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	  105756	     11171 ns/op	 733.35 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	  108172	     11145 ns/op	 735.02 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	  107547	     11152 ns/op	 734.59 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=1s-2         	  107156	     11178 ns/op	 732.89 MB/s	       2 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   43980	     27284 ns/op	 300.25 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   43356	     27341 ns/op	 299.62 MB/s	       6 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   43806	     27312 ns/op	 299.94 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   43944	     27364 ns/op	 299.37 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=2s-2         	   43920	     27654 ns/op	 296.23 MB/s	       5 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   57189	     21938 ns/op	 373.41 MB/s	       4 B/op	       0 allocs/op
BenchmarkDeduplicateSamples/minScrapeInterval=5s-2         	   56817	     20956 ns/op	 390.91 MB/s	       4 B/op	       0 allocs/op
